2039,1941-03-02
2040,1941-03-03
2042,1941-03-04
2043,1941-03-04
2044,1941-03-04
2035,1941-03-06
2045,1941-03-06
2046,1941-03-06
2047,1941-03-06
2049,1941-03-07
2038,1941-03-08
2048,1941-03-08
2050,1941-03-08
2051,1941-03-08
2052,1941-03-08
2041,1941-03-10
2053,1941-03-10
2057,1941-03-11
2054,1941-03-12
2055,1941-03-12
2058,1941-03-12
2060,1941-03-13
3092,1941-03-13
2056,1941-03-14
2061,1941-03-14
2062,1941-03-15
2063,1941-03-15
2065,1941-03-16
2064,1941-03-17
2066,1941-03-18
2078,1941-03-18
2079,1941-03-18
2067,1941-03-19
2069,1941-03-19
2068,1941-03-20
2070,1941-03-20
2071,1941-03-21
2072,1941-03-21
2073,1941-03-21
2059,1941-03-22
2074,1941-03-22
2090,1941-03-24
2075,1941-03-25
2093,1941-03-25
2076,1941-03-26
2089,1941-03-26
2104,1941-03-26
2077,1941-03-27
2080,1941-03-27
2088,1941-03-27
2091,1941-03-27
2095,1941-03-28
2106,1941-03-28
2081,1941-03-29
2082,1941-03-29
2094,1941-03-29
2097,1941-03-29
2099,1941-03-29
2108,1941-03-29
2083,1941-03-31
2092,1941-03-31
2110,1941-03-31
2112,1941-04-01
2096,1941-04-02
2098,1941-04-02
2100,1941-04-02
2101,1941-04-03
2114,1941-04-03
2116,1941-04-03
2102,1941-04-04
2105,1941-04-04
2084,1941-04-05
2085,1941-04-05
2103,1941-04-05
2107,1941-04-05
2109,1941-04-05
2129,1941-04-05
2131,1941-04-07
2111,1941-04-08
2113,1941-04-08
2132,1941-04-08
2086,1941-04-09
2115,1941-04-09
2117,1941-04-09
2087,1941-04-10
2135,1941-04-10
2118,1941-04-11
2128,1941-04-11
2130,1941-04-11
2133,1941-04-11
2134,1941-04-12
2139,1941-04-12
2183,1941-04-12
2138,1941-04-15
2141,1941-04-15
2136,1941-04-16
2119,1941-04-17
2137,1941-04-17
2140,1941-04-17
2142,1941-04-18
2120,1941-04-19
2121,1941-04-19
2143,1941-04-19
2144,1941-04-19
2157,1941-04-19
2159,1941-04-19
2161,1941-04-20
2145,1941-04-21
2163,1941-04-21
2156,1941-04-22
2162,1941-04-22
2164,1941-04-22
2122,1941-04-23
2158,1941-04-23
2165,1941-04-23
2123,1941-04-24
2160,1941-04-24
2166,1941-04-25
2167,1941-04-25
2168,1941-04-25
2124,1941-04-26
2149,1941-04-26
2169,1941-04-26
2170,1941-04-26
2184,1941-04-26
2171,1941-04-28
2125,1941-04-29
2172,1941-04-29
2173,1941-04-29
2177,1941-04-29
2126,1941-04-30
2175,1941-04-30
2176,1941-04-30
2178,1941-05-01
2127,1941-05-02
2174,1941-05-02
2179,1941-05-02
2180,1941-05-02
2146,1941-05-03
2181,1941-05-03
2928,1941-05-03
2929,1941-05-05
2932,1941-05-05
2930,1941-05-06
2931,1941-05-07
2933,1941-05-07
2147,1941-05-08
2148,1941-05-08
2182,1941-05-09
2185,1941-05-09
2186,1941-05-09
2934,1941-05-09
2935,1941-05-09
1785,1941-05-10
2153,1941-05-10
2193,1941-05-10
2195,1941-05-10
2194,1941-05-12
2196,1941-05-12
2150,1941-05-13
2197,1941-05-13
2198,1941-05-13
2199,1941-05-13
2151,1941-05-14
2187,1941-05-14
2200,1941-05-14
2201,1941-05-14
2202,1941-05-14
2203,1941-05-14
2204,1941-05-15
2152,1941-05-16
2154,1941-05-16
2205,1941-05-16
2216,1941-05-16
2155,1941-05-17
2188,1941-05-17
2218,1941-05-17
2219,1941-05-17
2220,1941-05-17
2189,1941-05-19
2221,1941-05-19
2276,1941-05-19
2190,1941-05-20
2222,1941-05-20
2223,1941-05-20
2224,1941-05-20
2277,1941-05-20
1952,1941-05-21
2226,1941-05-21
1953,1941-05-22
2227,1941-05-22
2228,1941-05-22
2278,1941-05-22
2191,1941-05-23
2229,1941-05-23
2230,1941-05-23
2279,1941-05-23
2206,1941-05-24
2231,1941-05-24
2232,1941-05-24
2233,1941-05-24
2234,1941-05-24
2280,1941-05-24
2235,1941-05-26
2236,1941-05-26
2207,1941-05-27
2208,1941-05-27
2237,1941-05-27
2238,1941-05-27
2239,1941-05-28
2240,1941-05-28
2192,1941-05-29
2241,1941-05-29
2242,1941-05-29
2281,1941-05-29
2210,1941-05-30
2212,1941-05-30
2225,1941-05-30
2243,1941-05-30
2282,1941-05-30
2283,1941-05-30
2209,1941-05-31
2213,1941-05-31
2244,1941-05-31
2245,1941-05-31
2246,1941-05-31
2211,1941-06-04
2217,1941-06-04
2247,1941-06-04
2248,1941-06-04
2249,1941-06-04
2250,1941-06-04
2284,1941-06-04
2251,1941-06-05
2252,1941-06-05
2285,1941-06-05
2214,1941-06-06
2253,1941-06-06
2254,1941-06-06
2215,1941-06-07
2255,1941-06-07
2256,1941-06-07
2257,1941-06-07
2258,1941-06-07
2286,1941-06-07
2287,1941-06-07
2296,1941-06-07
2298,1941-06-07
2259,1941-06-09
2260,1941-06-10
2261,1941-06-11
2262,1941-06-11
2288,1941-06-11
2289,1941-06-11
2290,1941-06-11
2297,1941-06-11
2301,1941-06-11
2263,1941-06-12
2264,1941-06-12
2302,1941-06-12
2265,1941-06-13
2291,1941-06-13
2292,1941-06-13
2299,1941-06-13
2300,1941-06-13
2266,1941-06-14
2267,1941-06-14
2268,1941-06-14
2270,1941-06-14
2293,1941-06-14
2303,1941-06-14
2304,1941-06-14
2305,1941-06-14
2269,1941-06-16
2271,1941-06-17
2294,1941-06-17
2346,1941-06-17
2347,1941-06-17
2348,1941-06-17
2273,1941-06-18
2274,1941-06-18
2350,1941-06-18
2295,1941-06-19
2361,1941-06-19
2362,1941-06-19
2275,1941-06-20
2349,1941-06-20
2363,1941-06-20
2272,1941-06-21
2306,1941-06-21
2307,1941-06-21
2308,1941-06-21
2309,1941-06-21
2351,1941-06-21
2352,1941-06-21
2353,1941-06-21
2354,1941-06-21
2355,1941-06-21
2364,1941-06-21
2310,1941-06-22
2311,1941-06-22
2312,1941-06-24
2313,1941-06-24
2314,1941-06-25
2316,1941-06-25
2356,1941-06-25
2365,1941-06-25
2317,1941-06-26
2357,1941-06-26
2366,1941-06-26
2318,1941-06-27
2319,1941-06-27
2358,1941-06-27
2368,1941-06-27
2320,1941-06-28
2321,1941-06-28
2322,1941-06-28
2323,1941-06-28
2359,1941-06-28
2360,1941-06-28
2367,1941-06-28
2370,1941-06-28
2315,1941-06-30
2324,1941-07-01
2325,1941-07-01
2376,1941-07-01
2326,1941-07-02
2369,1941-07-02
2377,1941-07-02
2327,1941-07-03
2328,1941-07-03
2329,1941-07-03
2371,1941-07-03
2372,1941-07-03
2378,1941-07-03
2381,1941-07-03
2330,1941-07-04
2331,1941-07-04
2373,1941-07-04
2379,1941-07-04
2332,1941-07-05
2333,1941-07-05
2334,1941-07-05
2335,1941-07-05
2336,1941-07-05
2374,1941-07-05
2380,1941-07-05
2338,1941-07-07
2375,1941-07-08
2382,1941-07-08
2383,1941-07-09
2337,1941-07-10
2339,1941-07-10
2341,1941-07-10
2340,1941-07-11
2342,1941-07-11
2384,1941-07-11
2385,1941-07-11
2396,1941-07-11
2343,1941-07-12
2344,1941-07-12
2345,1941-07-12
2386,1941-07-12
2397,1941-07-12
2398,1941-07-12
2399,1941-07-12
2417,1941-07-12
2387,1941-07-14
2416,1941-07-14
2418,1941-07-14
2388,1941-07-15
2419,1941-07-15
2420,1941-07-15
1960,1941-07-16
2389,1941-07-16
2421,1941-07-16
2422,1941-07-16
2390,1941-07-17
2400,1941-07-17
2423,1941-07-17
2424,1941-07-17
1961,1941-07-19
2391,1941-07-19
2392,1941-07-19
2401,1941-07-19
2402,1941-07-19
2403,1941-07-19
2404,1941-07-19
2425,1941-07-19
2426,1941-07-19
2427,1941-07-19
2428,1941-07-19
2429,1941-07-19
2446,1941-07-19
2430,1941-07-28
2431,1941-07-29
2393,1941-07-30
2394,1941-07-30
2395,1941-07-31
2405,1941-07-31
2406,1941-07-31
2433,1941-07-31
2461,1941-07-31
1962,1941-08-01
2407,1941-08-01
2435,1941-08-01
2437,1941-08-01
2462,1941-08-01
1963,1941-08-02
2408,1941-08-02
2409,1941-08-02
2434,1941-08-02
2436,1941-08-02
2438,1941-08-02
2439,1941-08-02
2463,1941-08-02
2410,1941-08-05
2440,1941-08-05
1964,1941-08-06
2441,1941-08-06
2442,1941-08-06
2464,1941-08-06
2411,1941-08-07
2443,1941-08-07
2444,1941-08-07
2465,1941-08-07
2466,1941-08-07
1965,1941-08-08
2412,1941-08-08
2413,1941-08-08
2445,1941-08-08
2467,1941-08-08
2476,1941-08-08
1966,1941-08-09
2414,1941-08-09
2468,1941-08-09
2477,1941-08-09
2478,1941-08-09
2479,1941-08-09
2480,1941-08-11
2481,1941-08-12
2482,1941-08-12
1967,1941-08-13
2415,1941-08-13
2456,1941-08-13
2469,1941-08-13
2470,1941-08-13
2483,1941-08-13
1969,1941-08-14
2457,1941-08-14
2471,1941-08-14
2472,1941-08-14
2484,1941-08-14
2485,1941-08-14
2486,1941-08-14
2487,1941-08-14
2458,1941-08-16
2459,1941-08-16
2460,1941-08-16
2473,1941-08-16
2474,1941-08-16
2475,1941-08-16
2488,1941-08-16
2489,1941-08-16
2490,1941-08-18
2491,1941-08-18
2492,1941-08-19
2493,1941-08-19
2496,1941-08-19
2497,1941-08-19
2447,1941-08-20
2448,1941-08-20
2494,1941-08-20
2495,1941-08-20
2498,1941-08-20
886,1941-08-21
2506,1941-08-21
3146,1941-08-21
2449,1941-08-22
2450,1941-08-22
2451,1941-08-22
2499,1941-08-22
2500,1941-08-22
2501,1941-08-22
2507,1941-08-22
2508,1941-08-22
3147,1941-08-22
2502,1941-08-23
2509,1941-08-23
2510,1941-08-23
1968,1941-08-24
3148,1941-08-24
2504,1941-08-25
2511,1941-08-25
2452,1941-08-26
2503,1941-08-26
2505,1941-08-26
2512,1941-08-26
2513,1941-08-26
2514,1941-08-26
3149,1941-08-26
2453,1941-08-27
2454,1941-08-27
2515,1941-08-27
2516,1941-08-27
3150,1941-08-27
2455,1941-08-28
2517,1941-08-28
2518,1941-08-28
2519,1941-08-29
2520,1941-08-29
2521,1941-08-29
3097,1941-08-29
3151,1941-08-29
2522,1941-08-30
2523,1941-08-30
2556,1941-08-30
2557,1941-08-30
2558,1941-08-30
2559,1941-08-30
3096,1941-08-30
3098,1941-08-30
3099,1941-08-30
3714,1941-08-30
2524,1941-09-01
2525,1941-09-02
2526,1941-09-02
2527,1941-09-03
2528,1941-09-03
3100,1941-09-03
2529,1941-09-04
2560,1941-09-04
2561,1941-09-04
2562,1941-09-04
3101,1941-09-04
3102,1941-09-04
3152,1941-09-04
3153,1941-09-04
2530,1941-09-05
2531,1941-09-05
2563,1941-09-05
2564,1941-09-05
3103,1941-09-05
3104,1941-09-05
3154,1941-09-05
2532,1941-09-06
2533,1941-09-06
3105,1941-09-06
3106,1941-09-06
2534,1941-09-08
2535,1941-09-08
2565,1941-09-08
2536,1941-09-09
2566,1941-09-09
3107,1941-09-09
3108,1941-09-09
2537,1941-09-10
2538,1941-09-10
2539,1941-09-10
3109,1941-09-10
3110,1941-09-10
2540,1941-09-11
2541,1941-09-11
2542,1941-09-11
2567,1941-09-11
2568,1941-09-11
3111,1941-09-11
2543,1941-09-12
2569,1941-09-12
2570,1941-09-12
3112,1941-09-12
3155,1941-09-12
3156,1941-09-12
2544,1941-09-13
2545,1941-09-13
2546,1941-09-13
2547,1941-09-13
2571,1941-09-13
2572,1941-09-13
3113,1941-09-13
3114,1941-09-13
3157,1941-09-13
2548,1941-09-15
3158,1941-09-15
2549,1941-09-16
2550,1941-09-16
3159,1941-09-16
2551,1941-09-17
2552,1941-09-17
2573,1941-09-17
2574,1941-09-17
3115,1941-09-17
3116,1941-09-17
2553,1941-09-18
2554,1941-09-18
2575,1941-09-18
2576,1941-09-18
3117,1941-09-18
2555,1941-09-19
3118,1941-09-19
3119,1941-09-19
3160,1941-09-19
3181,1941-09-19
3120,1941-09-20
3122,1941-09-20
3161,1941-09-20
3182,1941-09-20
3183,1941-09-20
3184,1941-09-22
3185,1941-09-22
3121,1941-09-23
3186,1941-09-23
3187,1941-09-23
2577,1941-09-24
3123,1941-09-24
3188,1941-09-24
2578,1941-09-25
2579,1941-09-25
3124,1941-09-25
3125,1941-09-25
3189,1941-09-25
3190,1941-09-25
2580,1941-09-26
3126,1941-09-26
3191,1941-09-26
3192,1941-09-26
2432,1941-09-27
2581,1941-09-27
3127,1941-09-27
3193,1941-09-27
3194,1941-09-27
2582,1941-09-29
3128,1941-09-29
3163,1941-09-29
3164,1941-09-29
3165,1941-09-29
3166,1941-09-29
3195,1941-09-29
3196,1941-09-29
2583,1941-09-30
2584,1941-09-30
3129,1941-09-30
3130,1941-09-30
3131,1941-09-30
3162,1941-09-30
3167,1941-09-30
3197,1941-09-30
3198,1941-09-30
3200,1941-09-30
3201,1941-10-01
2585,1941-10-02
2586,1941-10-02
3168,1941-10-02
3132,1941-10-03
3202,1941-10-03
3133,1941-10-05
3199,1941-10-05
3203,1941-10-05
2587,1941-10-06
2588,1941-10-06
3169,1941-10-06
3170,1941-10-06
2589,1941-10-07
3134,1941-10-07
3204,1941-10-07
3205,1941-10-07
3135,1941-10-08
3206,1941-10-08
2590,1941-10-09
3136,1941-10-09
3172,1941-10-09
3207,1941-10-09
2591,1941-10-10
3138,1941-10-10
3208,1941-10-10
3209,1941-10-10
3211,1941-10-10
2593,1941-10-11
3137,1941-10-11
3139,1941-10-11
3140,1941-10-11
3173,1941-10-11
3212,1941-10-13
2592,1941-10-14
2594,1941-10-14
3171,1941-10-14
3213,1941-10-14
3214,1941-10-14
3964,1941-10-14
3141,1941-10-15
3215,1941-10-15
3216,1941-10-15
2595,1941-10-16
3142,1941-10-17
3144,1941-10-17
3174,1941-10-17
3175,1941-10-17
3217,1941-10-17
3251,1941-10-17
3143,1941-10-18
3220,1941-10-18
3145,1941-10-19
3176,1941-10-19
3252,1941-10-20
3210,1941-10-21
3254,1941-10-21
3177,1941-10-22
3219,1941-10-22
3231,1941-10-22
3232,1941-10-22
3255,1941-10-23
3256,1941-10-23
3178,1941-10-24
3222,1941-10-24
3179,1941-10-25
3221,1941-10-25
3224,1941-10-25
3233,1941-10-25
3234,1941-10-25
3223,1941-10-26
3225,1941-10-26
3227,1941-10-27
3228,1941-10-27
3235,1941-10-27
3253,1941-10-27
3180,1941-10-28
3229,1941-10-28
3230,1941-10-28
3236,1941-10-28
3257,1941-10-28
3258,1941-10-28
3237,1941-10-29
3259,1941-10-29
3260,1941-10-29
3277,1941-10-29
3261,1941-10-30
3264,1941-10-30
3265,1941-10-30
3278,1941-10-30
3279,1941-10-30
3296,1941-10-30
3226,1941-10-31
3238,1941-10-31
3239,1941-10-31
3240,1941-10-31
3241,1941-10-31
3242,1941-10-31
3243,1941-10-31
3262,1941-10-31
3263,1941-10-31
3280,1941-10-31
3282,1941-10-31
3283,1941-10-31
3297,1941-10-31
3244,1941-11-01
3284,1941-11-01
3245,1941-11-03
3267,1941-11-03
3246,1941-11-04
3285,1941-11-04
3266,1941-11-05
3286,1941-11-05
3287,1941-11-05
3298,1941-11-05
3268,1941-11-06
3247,1941-11-07
3269,1941-11-07
3299,1941-11-07
3248,1941-11-08
3249,1941-11-08
3271,1941-11-08
3276,1941-11-08
3281,1941-11-08
3288,1941-11-08
3300,1941-11-08
3301,1941-11-08
3291,1941-11-10
3250,1941-11-11
3292,1941-11-11
3311,1941-11-11
3270,1941-11-12
3272,1941-11-12
3289,1941-11-12
3312,1941-11-12
3313,1941-11-12
3294,1941-11-14
3314,1941-11-14
3273,1941-11-15
3274,1941-11-15
3290,1941-11-15
3293,1941-11-15
3302,1941-11-15
3303,1941-11-15
3304,1941-11-15
3305,1941-11-15
3306,1941-11-15
3315,1941-11-15
3316,1941-11-15
3331,1941-11-15
3333,1941-11-15
3295,1941-11-17
3275,1941-11-18
3336,1941-11-18
3318,1941-11-19
3322,1941-11-19
3307,1941-11-20
3319,1941-11-20
3320,1941-11-20
3321,1941-11-20
3335,1941-11-20
3337,1941-11-20
3339,1941-11-20
3323,1941-11-21
3338,1941-11-21
3381,1941-11-21
3382,1941-11-21
3308,1941-11-22
3309,1941-11-22
3324,1941-11-22
3325,1941-11-22
3343,1941-11-22
3344,1941-11-22
3383,1941-11-22
3384,1941-11-22
3317,1941-11-23
3342,1941-11-23
3326,1941-11-25
3347,1941-11-25
3349,1941-11-25
3385,1941-11-25
3310,1941-11-26
3345,1941-11-26
3386,1941-11-26
3387,1941-11-26
3426,1941-11-26
3327,1941-11-27
3328,1941-11-27
3346,1941-11-27
3350,1941-11-27
3348,1941-11-28
3329,1941-11-29
3351,1941-11-29
3352,1941-11-29
3388,1941-11-29
3389,1941-11-29
3390,1941-11-29
3391,1941-11-29
3406,1941-11-29
3330,1941-11-30
3332,1941-11-30
3353,1941-11-30
3354,1941-11-30
3392,1941-11-30
3393,1941-11-30
3407,1941-11-30
3427,1941-11-30
3428,1941-11-30
3429,1941-11-30
3355,1941-12-01
3356,1941-12-01
3394,1941-12-01
3357,1941-12-03
3358,1941-12-03
3408,1941-12-03
3396,1941-12-04
3361,1941-12-05
3397,1941-12-05
3409,1941-12-05
3410,1941-12-05
3430,1941-12-05
3431,1941-12-05
3395,1941-12-06
3398,1941-12-06
3399,1941-12-06
3411,1941-12-06
3412,1941-12-06
3432,1941-12-06
3341,1941-12-07
3400,1941-12-07
3340,1941-12-10
3359,1941-12-10
3413,1941-12-10
3414,1941-12-10
3360,1941-12-11
3362,1941-12-11
3363,1941-12-11
3415,1941-12-11
3416,1941-12-12
3433,1941-12-12
3434,1941-12-12
3365,1941-12-13
3367,1941-12-13
3369,1941-12-13
3417,1941-12-13
3446,1941-12-13
3435,1941-12-15
3447,1941-12-15
3418,1941-12-16
3436,1941-12-16
3419,1941-12-17
3366,1941-12-18
3368,1941-12-18
3370,1941-12-18
3371,1941-12-18
3437,1941-12-18
3448,1941-12-18
3450,1941-12-18
3420,1941-12-19
3372,1941-12-20
3373,1941-12-20
3374,1941-12-20
3421,1941-12-20
3422,1941-12-20
3423,1941-12-20
3376,1941-12-22
3377,1941-12-22
3379,1941-12-22
3380,1941-12-23
3424,1941-12-23
3438,1941-12-23
3440,1941-12-23
3441,1941-12-23
3451,1941-12-23
3476,1941-12-23
3477,1941-12-24
3452,1941-12-25
3449,1941-12-26
3378,1941-12-27
3453,1941-12-27
3454,1941-12-27
3479,1941-12-27
3442,1941-12-28
3455,1941-12-28
3425,1941-12-29
3439,1941-12-29
3443,1941-12-29
3456,1941-12-29
3478,1941-12-29
3480,1941-12-29
3481,1941-12-29
3496,1941-12-29
3457,1941-12-30
3482,1941-12-30
3445,1941-12-31
3458,1941-12-31
3483,1941-12-31
3484,1942-01-01
3485,1942-01-01
3444,1942-01-02
3459,1942-01-02
3497,1942-01-02
3498,1942-01-02
3516,1942-01-02
3460,1942-01-03
3486,1942-01-03
3488,1942-01-03
3499,1942-01-03
3500,1942-01-03
3218,1942-01-04
3461,1942-01-05
3487,1942-01-06
3501,1942-01-06
3517,1942-01-06
3462,1942-01-07
3463,1942-01-07
3491,1942-01-07
3518,1942-01-07
3464,1942-01-08
3465,1942-01-08
3489,1942-01-08
3490,1942-01-08
3493,1942-01-08
3502,1942-01-08
3494,1942-01-09
3503,1942-01-09
3519,1942-01-09
3520,1942-01-09
3466,1942-01-10
3467,1942-01-10
3468,1942-01-10
3492,1942-01-10
3495,1942-01-10
3504,1942-01-10
3546,1942-01-10
3506,1942-01-11
3547,1942-01-12
3505,1942-01-13
3507,1942-01-13
3469,1942-01-14
3550,1942-01-15
3551,1942-01-15
3552,1942-01-15
3553,1942-01-15
3548,1942-01-16
3554,1942-01-16
3470,1942-01-17
3471,1942-01-17
3510,1942-01-17
3555,1942-01-17
3556,1942-01-17
3375,1942-01-24
3403,1942-01-24
3404,1942-01-24
3405,1942-01-24
3472,1942-01-24
3473,1942-01-24
3474,1942-01-24
3475,1942-01-24
3508,1942-01-24
3509,1942-01-24
3558,1942-01-24
3560,1942-01-24
3563,1942-01-24
5396,1942-01-24
3401,1942-01-25
3511,1942-01-25
3521,1942-01-25
3522,1942-01-25
3523,1942-01-25
3559,1942-01-25
3564,1942-01-25
3364,1942-01-26
3402,1942-01-26
3524,1942-01-26
3525,1942-01-26
3513,1942-01-27
3514,1942-01-27
3515,1942-01-27
3561,1942-01-28
3566,1942-01-28
3567,1942-01-28
5397,1942-01-28
5398,1942-01-28
5431,1942-01-28
5433,1942-01-28
3568,1942-01-29
3528,1942-01-31
3530,1942-01-31
3549,1942-01-31
3557,1942-01-31
3562,1942-01-31
3569,1942-01-31
3570,1942-01-31
3571,1942-01-31
5400,1942-01-31
5432,1942-01-31
5434,1942-01-31
5435,1942-01-31
3334,1942-02-04
3512,1942-02-04
3565,1942-02-04
5401,1942-02-04
5402,1942-02-04
5407,1942-02-04
3574,1942-02-06
3573,1942-02-07
3575,1942-02-07
3576,1942-02-07
5436,1942-02-07
5437,1942-02-07
3577,1942-02-08
3529,1942-02-10
3572,1942-02-10
3578,1942-02-10
5399,1942-02-10
5403,1942-02-10
5404,1942-02-10
5405,1942-02-10
5408,1942-02-10
5409,1942-02-10
5438,1942-02-10
3531,1942-02-11
3532,1942-02-11
5439,1942-02-11
5440,1942-02-11
3535,1942-02-12
3536,1942-02-12
3580,1942-02-12
3582,1942-02-12
3586,1942-02-12
5410,1942-02-12
3537,1942-02-14
3538,1942-02-14
3579,1942-02-14
3581,1942-02-14
5406,1942-02-14
5411,1942-02-14
5441,1942-02-14
5443,1942-02-14
5412,1942-02-15
3583,1942-02-16
5413,1942-02-17
5414,1942-02-18
3539,1942-02-19
3584,1942-02-20
3540,1942-02-21
3585,1942-02-21
3587,1942-02-21
3589,1942-02-21
3590,1942-02-21
3591,1942-02-21
5415,1942-02-21
5416,1942-02-21
5442,1942-02-21
5444,1942-02-21
5445,1942-02-21
3594,1942-02-22
5446,1942-02-23
3534,1942-02-24
3542,1942-02-24
3595,1942-02-25
3543,1942-02-27
3544,1942-02-27
5418,1942-02-27
5419,1942-02-27
5447,1942-02-27
5448,1942-02-27
5562,1942-02-27
3541,1942-02-28
3545,1942-02-28
5417,1942-02-28
5420,1942-02-28
5421,1942-02-28
5449,1942-02-28
5565,1942-02-28
5570,1942-02-28
5567,1942-03-02
5524,1942-03-03
3592,1942-03-07
3593,1942-03-07
5422,1942-03-07
5423,1942-03-07
5424,1942-03-07
5425,1942-03-07
5426,1942-03-07
5450,1942-03-07
5451,1942-03-07
5489,1942-03-07
5523,1942-03-07
5525,1942-03-07
5526,1942-03-07
5528,1942-03-07
5568,1942-03-07
5569,1942-03-07
5571,1942-03-07
5572,1942-03-07
5427,1942-03-08
5452,1942-03-08
5573,1942-03-09
5428,1942-03-10
3588,1942-03-12
5531,1942-03-12
5575,1942-03-12
5577,1942-03-12
5429,1942-03-13
5430,1942-03-13
5454,1942-03-13
5486,1942-03-13
5529,1942-03-13
5532,1942-03-13
5533,1942-03-13
5561,1942-03-13
5574,1942-03-13
5581,1942-03-13
5453,1942-03-14
5455,1942-03-14
5479,1942-03-14
5480,1942-03-14
5527,1942-03-14
5530,1942-03-14
5566,1942-03-14
5579,1942-03-15
5104,1942-03-16
5578,1942-03-16
5481,1942-03-17
5482,1942-03-17
5484,1942-03-17
5535,1942-03-17
5576,1942-03-17
5485,1942-03-18
5564,1942-03-18
5582,1942-03-18
5483,1942-03-19
5487,1942-03-19
5537,1942-03-19
5539,1942-03-19
5580,1942-03-19
5584,1942-03-19
5585,1942-03-19
5587,1942-03-19
5456,1942-03-20
5457,1942-03-20
5488,1942-03-20
5534,1942-03-20
5536,1942-03-20
5538,1942-03-20
5540,1942-03-20
5583,1942-03-21
5586,1942-03-21
5589,1942-03-21
5592,1942-03-21
5459,1942-03-23
5460,1942-03-23
5490,1942-03-23
5491,1942-03-23
5492,1942-03-23
5608,1942-03-23
5141,1942-03-24
5160,1942-03-24
5493,1942-03-24
5588,1942-03-24
5590,1942-03-24
5594,1942-03-24
5125,1942-03-25
5167,1942-03-25
5169,1942-03-25
5170,1942-03-25
5172,1942-03-25
5177,1942-03-25
5458,1942-03-25
5494,1942-03-25
5541,1942-03-25
5542,1942-03-25
5543,1942-03-25
5591,1942-03-25
5158,1942-03-26
5165,1942-03-26
5176,1942-03-26
5461,1942-03-26
5495,1942-03-26
5496,1942-03-26
5593,1942-03-26
5596,1942-03-26
5597,1942-03-26
5173,1942-03-27
5195,1942-03-27
5196,1942-03-27
5463,1942-03-27
5544,1942-03-27
5546,1942-03-27
5595,1942-03-27
5598,1942-03-27
5600,1942-03-27
5601,1942-03-27
5609,1942-03-27
5184,1942-03-28
5189,1942-03-28
5193,1942-03-28
5462,1942-03-28
5464,1942-03-28
5497,1942-03-28
5498,1942-03-28
5499,1942-03-28
5547,1942-03-28
5603,1942-03-28
5277,1942-03-29
5500,1942-03-29
5501,1942-03-29
5548,1942-03-29
5599,1942-03-29
5602,1942-03-29
5605,1942-03-29
5545,1942-03-30
5012,1942-03-31
5203,1942-03-31
5199,1942-04-01
5215,1942-04-01
5216,1942-04-01
5465,1942-04-01
5466,1942-04-01
5502,1942-04-01
5503,1942-04-01
5504,1942-04-01
5505,1942-04-01
5506,1942-04-01
5507,1942-04-01
5549,1942-04-01
5604,1942-04-01
5606,1942-04-01
5607,1942-04-01
5610,1942-04-01
5624,1942-04-01
4857,1942-04-02
4864,1942-04-02
5006,1942-04-02
5204,1942-04-02
5217,1942-04-02
5467,1942-04-02
5551,1942-04-02
5553,1942-04-02
5625,1942-04-02
5627,1942-04-02
5628,1942-04-02
3533,1942-04-03
5226,1942-04-03
5227,1942-04-03
5233,1942-04-03
5468,1942-04-03
5469,1942-04-03
5508,1942-04-03
5550,1942-04-03
5552,1942-04-03
5554,1942-04-03
5626,1942-04-03
5630,1942-04-03
5230,1942-04-04
5240,1942-04-04
5241,1942-04-04
5236,1942-04-07
5509,1942-04-07
5510,1942-04-07
5631,1942-04-07
4670,1942-04-08
5234,1942-04-08
5238,1942-04-08
5239,1942-04-08
5511,1942-04-08
5512,1942-04-08
5555,1942-04-08
5247,1942-04-09
5250,1942-04-09
5256,1942-04-10
5261,1942-04-10
5264,1942-04-10
5470,1942-04-10
5472,1942-04-10
5513,1942-04-10
5514,1942-04-10
5515,1942-04-10
5556,1942-04-10
5557,1942-04-10
5558,1942-04-10
5563,1942-04-10
5612,1942-04-10
5633,1942-04-10
5634,1942-04-10
5635,1942-04-10
5636,1942-04-10
5248,1942-04-11
5260,1942-04-11
5262,1942-04-11
5263,1942-04-11
5471,1942-04-11
5516,1942-04-11
5517,1942-04-11
5559,1942-04-11
5560,1942-04-11
5632,1942-04-11
5637,1942-04-11
5638,1942-04-11
5639,1942-04-11
5641,1942-04-11
5611,1942-04-12
5269,1942-04-13
5281,1942-04-13
5518,1942-04-13
5298,1942-04-14
5301,1942-04-14
5473,1942-04-14
5520,1942-04-14
5640,1942-04-14
5642,1942-04-14
5713,1942-04-14
5714,1942-04-14
5297,1942-04-15
5305,1942-04-15
5307,1942-04-15
5382,1942-04-15
5474,1942-04-15
5519,1942-04-15
5522,1942-04-15
5645,1942-04-15
5648,1942-04-15
5715,1942-04-15
5291,1942-04-16
5300,1942-04-16
5302,1942-04-16
5304,1942-04-16
5310,1942-04-16
5314,1942-04-16
5321,1942-04-16
5475,1942-04-16
5521,1942-04-16
5643,1942-04-16
5644,1942-04-16
5647,1942-04-16
5688,1942-04-16
5716,1942-04-16
5287,1942-04-17
5306,1942-04-17
5309,1942-04-17
5313,1942-04-17
5325,1942-04-17
5328,1942-04-17
5476,1942-04-17
5629,1942-04-17
5649,1942-04-17
5651,1942-04-17
5689,1942-04-17
5717,1942-04-17
